2021-04-14 00:00:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000883CHL05
2021-04-14 21:38:44.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:38:50.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:39:08.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:39:11.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:39:12.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:39:24.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6210
2021-04-14 21:39:26.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:39:31.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000226CHL05
2021-04-14 21:39:33.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074152CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097150CILVASK
2021-04-14 21:40:01.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:40:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:40:13.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 21:40:15.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:40:16.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:40:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6073
2021-04-14 21:40:26.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:40:29.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001103CHL05
2021-04-14 21:40:30.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073385CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096127CILVASK
2021-04-14 21:40:49.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 21:40:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:40:57.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-14 21:41:01.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 21:41:43.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:41:47.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:41:59.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6079
2021-04-14 21:42:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:42:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001101CHL05
2021-04-14 21:42:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133069CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071646CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094610CILVASK
2021-04-14 21:42:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:42:41.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:42:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:42:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:42:55.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:43:04.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6211
2021-04-14 21:43:07.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:43:09.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001096CHL05
2021-04-14 21:43:10.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074151CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097151CILVASK
2021-04-14 21:43:31.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 21:43:32.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:43:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-14 21:43:48.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-14 21:43:53.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 21:44:26.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:44:27.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:44:40.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 21:44:41.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:44:42.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:44:54.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6205
2021-04-14 21:44:57.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:45:00.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001112CHL05
2021-04-14 21:45:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073384CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096126CILVASK
2021-04-14 21:45:44.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:45:44.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:45:56.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:45:58.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:45:59.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:46:10.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6204
2021-04-14 21:46:12.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:46:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017871CHL05
2021-04-14 21:46:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074150CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097152CILVASK
2021-04-14 21:46:54.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:46:55.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:47:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:47:12.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 21:47:16.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6201
2021-04-14 21:47:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:47:20.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001111CHL05
2021-04-14 21:47:21.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130663CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069205CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091321CILVASK
2021-04-14 21:47:40.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 21:47:41.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:48:13.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:48:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:48:27.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6207
2021-04-14 21:48:30.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:48:32.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001114CHL05
2021-04-14 21:48:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133068CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071645CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094609CILVASK
2021-04-14 21:49:35.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:49:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:49:53.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:49:54.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:49:55.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:50:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6222
2021-04-14 21:50:07.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:50:09.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017870CHL05
2021-04-14 21:50:10.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074149CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097153CILVASK
2021-04-14 21:50:51.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 21:50:52.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:52:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:52:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:52:18.336> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-14 21:52:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:52:28.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 21:52:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6100
2021-04-14 21:52:41.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:52:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001117CHL05
2021-04-14 21:52:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130662CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069204CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091320CILVASK
2021-04-14 21:53:06.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 21:53:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-14 21:53:10.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 21:53:12.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1301
2021-04-14 21:53:49.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:53:49.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:54:05.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:54:08.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:54:09.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:54:19.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6217
2021-04-14 21:54:21.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:54:24.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017868CHL05
2021-04-14 21:54:27.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074148CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097154CILVASK
2021-04-14 21:54:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:54:58.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 21:55:11.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6097
2021-04-14 21:55:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 21:55:16.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001113CHL05
2021-04-14 21:55:18.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133067CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071644CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094608CILVASK
2021-04-14 21:55:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:55:48.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:55:59.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 21:56:00.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:56:01.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:56:10.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6206
2021-04-14 21:56:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:56:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000688CHL05
2021-04-14 21:56:16.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073383CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096125CILVASK
2021-04-14 21:56:35.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 21:56:35.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 21:57:49.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:57:50.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:58:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 21:58:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:58:07.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:58:17.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6208
2021-04-14 21:58:19.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 21:58:21.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000683CHL05
2021-04-14 21:58:23.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074141CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097163CILVASK
2021-04-14 21:59:03.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 21:59:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 21:59:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 21:59:16.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 21:59:17.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 21:59:27.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6202
2021-04-14 21:59:30.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 21:59:32.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000690CHL05
2021-04-14 21:59:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073376CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095675CILVASK
2021-04-14 22:01:15.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-14 22:01:16.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 22:01:25.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-14 22:01:50.312> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-04-14 22:02:26.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-14 22:02:57.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 22:03:03.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 22:03:23.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6072
2021-04-14 22:03:31.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 22:03:52.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000686CHL05
2021-04-14 22:03:53.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133066CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071637CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094598CILVASK
2021-04-14 22:04:28.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 22:04:29.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 22:04:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 22:04:36.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 22:04:37.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 22:04:58.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6209
2021-04-14 22:05:03.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 22:05:12.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000685CHL05
2021-04-14 22:05:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210412IRM1A11135365CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073966CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096591CILVASK
2021-04-14 22:05:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 22:05:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 22:05:56.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 22:05:58.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 22:06:04.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6098
2021-04-14 22:06:08.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 22:06:32.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000687CHL05
2021-04-14 22:06:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133065CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071636CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094599CILVASK
2021-04-14 22:06:52.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 22:06:53.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 22:06:55.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 22:06:59.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 22:07:00.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 22:07:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6076
2021-04-14 22:07:16.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 22:07:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000689CHL05
2021-04-14 22:07:29.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073375CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095676CILVASK
2021-04-14 22:07:47.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 22:07:48.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 22:07:51.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 22:07:54.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 22:07:55.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 22:08:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6213
2021-04-14 22:08:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 22:08:27.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017867CHL05
2021-04-14 22:08:28.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074140CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097164CILVASK
2021-04-14 22:08:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 22:08:49.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 22:09:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 22:09:38.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 22:09:46.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6092
2021-04-14 22:09:53.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 22:10:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000684CHL05
