2021-04-21 00:00:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:34:28.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:34:37.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0199
2021-04-21 19:34:40.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:34:57.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012771CHL05
2021-04-21 19:34:59.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081669CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103085CILVASK
2021-04-21 19:35:25.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:35:26.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:35:29.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0273
2021-04-21 19:35:31.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:35:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012774CHL05
2021-04-21 19:35:40.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138952CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077600CILAVASK#[)>06VEA3ZP25380N7700S28WT210413ISA1A3097879CILVASK
2021-04-21 19:36:03.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:36:03.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:36:08.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 19:36:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:36:11.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:36:22.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0192
2021-04-21 19:36:27.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 19:36:38.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012772CHL05
2021-04-21 19:36:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081300CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102562CILVASK
2021-04-21 19:37:11.616> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-04-21 19:37:14.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 19:37:17.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:37:26.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:38:05.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:38:06.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:38:09.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0182
2021-04-21 19:38:18.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:38:27.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012776CHL05
2021-04-21 19:38:28.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138951CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077599CILAVASK#[)>06VEA3ZP25380N7700S28WT210413ISA1A3097880CILVASK
2021-04-21 19:38:51.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:38:52.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:38:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:38:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 19:38:59.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0194
2021-04-21 19:39:05.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:39:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012770CHL05
2021-04-21 19:39:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210408IRM1A11132444CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11071007CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094361CILVASK
2021-04-21 19:39:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:39:37.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:39:39.411> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-21 19:39:48.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 19:39:52.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:39:53.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:40:09.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0278
2021-04-21 19:40:15.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 19:40:22.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012773CHL05
2021-04-21 19:40:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081299CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102846CILVASK
2021-04-21 19:40:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:40:48.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:40:53.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 19:40:55.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:41:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:41:25.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:41:27.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0274
2021-04-21 19:41:28.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:41:37.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012775CHL05
2021-04-21 19:41:39.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141361CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080184CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3100882CILVASK
2021-04-21 19:42:12.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:42:12.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:42:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:42:17.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:42:17.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:42:26.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0283
2021-04-21 19:42:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:42:40.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012778CHL05
2021-04-21 19:42:41.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141097CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079846CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101694CILVASK
2021-04-21 19:43:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:44:04.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 19:44:11.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:44:12.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1132
2021-04-21 19:44:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:44:36.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:44:40.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0992
2021-04-21 19:44:47.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:44:58.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013194CHL05
2021-04-21 19:44:59.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141360CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080183CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3100876CILVASK
2021-04-21 19:45:20.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:45:21.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:45:24.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:45:25.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:45:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:45:36.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0948
2021-04-21 19:45:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:45:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013199CHL05
2021-04-21 19:45:51.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081668CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103088CILVASK
2021-04-21 19:46:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:46:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:46:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 19:46:16.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:46:17.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:46:30.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0961
2021-04-21 19:46:34.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 19:46:43.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013141CHL05
2021-04-21 19:46:44.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081298CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102840CILVASK
2021-04-21 19:47:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:47:09.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 19:47:12.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:47:13.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1136
2021-04-21 19:48:30.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:48:31.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:48:32.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:48:33.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:48:34.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:48:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0959
2021-04-21 19:48:55.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:49:03.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013197CHL05
2021-04-21 19:49:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141096CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079845CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101695CILVASK
2021-04-21 19:49:33.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:49:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:49:37.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0647
2021-04-21 19:49:38.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:49:51.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013195CHL05
2021-04-21 19:49:52.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141359CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080182CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3100874CILVASK
2021-04-21 19:50:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:50:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:50:17.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:50:20.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 19:50:22.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0940
2021-04-21 19:50:34.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:50:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013193CHL05
2021-04-21 19:50:42.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141156CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079906CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101814CILVASK
2021-04-21 19:51:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:51:05.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 19:51:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:51:10.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1112
2021-04-21 19:54:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:54:01.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:54:03.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:54:04.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:54:05.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:54:14.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0636
2021-04-21 19:54:18.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:54:27.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013198CHL05
2021-04-21 19:54:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081667CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103092CILVASK
2021-04-21 19:54:53.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:54:56.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:54:57.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0945
2021-04-21 19:54:59.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:55:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013196CHL05
2021-04-21 19:55:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141358CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080181CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3100900CILVASK
2021-04-21 19:55:55.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 19:55:55.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:55:58.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 19:56:26.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:56:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:56:29.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 19:56:32.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:56:33.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:56:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0958
2021-04-21 19:56:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 19:56:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009037CHL05
2021-04-21 19:57:00.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081297CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102839CILVASK
2021-04-21 19:57:32.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:57:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 19:57:36.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0947
2021-04-21 19:57:37.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 19:57:58.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013201CHL05
2021-04-21 19:58:00.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141357CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080180CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3100899CILVASK
2021-04-21 19:58:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:58:20.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:58:21.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 19:58:22.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:58:24.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 19:58:34.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0939
2021-04-21 19:58:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 19:58:45.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013203CHL05
2021-04-21 19:58:47.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081661CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103081CILVASK
2021-04-21 19:59:08.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 19:59:10.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 19:59:38.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 19:59:39.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 19:59:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 19:59:49.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 19:59:50.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 20:00:01.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0638
2021-04-21 20:00:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 20:00:13.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013206CHL05
2021-04-21 20:00:15.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081314CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102569CILVASK
2021-04-21 20:00:39.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 20:00:40.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 20:00:45.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 20:00:46.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 20:00:48.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 20:00:59.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0643
2021-04-21 20:01:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 20:01:08.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009040CHL05
2021-04-21 20:01:11.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11142780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081666CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103093CILVASK
2021-04-21 20:02:14.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 20:02:18.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 20:02:26.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 20:02:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
