2021-04-01 00:00:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 22:58:33.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:58:37.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2277
2021-04-01 22:58:46.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 22:58:54.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008891CHL05
2021-04-01 22:58:55.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064961CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089447CILVASK
2021-04-01 22:59:16.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 22:59:17.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 22:59:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 22:59:29.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 22:59:31.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 22:59:35.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2268
2021-04-01 22:59:47.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 22:59:55.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008893CHL05
2021-04-01 22:59:57.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066146CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090821CILVASK
2021-04-01 23:00:18.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:00:19.348> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-01 23:00:23.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 23:00:33.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2278
2021-04-01 23:00:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 23:00:47.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013978CHL05
2021-04-01 23:00:50.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114420CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052396CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076571CILVASK
2021-04-01 23:01:14.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 23:01:17.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 23:01:18.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 23:01:45.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:01:47.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 23:01:54.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2265
2021-04-01 23:02:01.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 23:02:18.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008900CHL05
2021-04-01 23:02:20.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210330IRM1A11126368CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064848CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087990CILVASK
2021-04-01 23:03:06.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:03:08.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:03:10.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 23:03:18.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:03:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:03:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2178
2021-04-01 23:03:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 23:03:43.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008903CHL05
2021-04-01 23:03:45.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066145CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090820CILVASK
2021-04-01 23:04:03.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:04:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:04:05.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 23:04:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:04:16.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:04:19.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2198
2021-04-01 23:04:29.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 23:04:38.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013948CHL05
2021-04-01 23:04:41.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064960CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089462CILVASK
2021-04-01 23:05:00.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:05:02.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:05:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 23:05:10.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:05:12.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:05:16.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2188
2021-04-01 23:05:27.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 23:05:37.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014032CHL05
2021-04-01 23:05:39.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066397CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090787CILVASK
2021-04-01 23:06:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 23:06:05.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 23:06:47.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:06:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:06:51.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 23:06:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:07:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:07:05.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2180
2021-04-01 23:07:15.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 23:07:22.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014005CHL05
2021-04-01 23:07:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066144CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090822CILVASK
2021-04-01 23:07:51.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:07:52.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:07:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 23:08:03.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 23:08:06.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2199
2021-04-01 23:08:16.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 23:08:24.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008898CHL05
2021-04-01 23:08:26.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128527CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067033CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091163CILVASK
2021-04-01 23:09:19.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:09:21.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 23:09:29.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2167
2021-04-01 23:09:33.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 23:09:48.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014031CHL05
2021-04-01 23:09:50.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114421CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052397CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076570CILVASK
2021-04-01 23:10:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:10:34.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:10:37.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 23:10:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:10:47.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:10:51.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2005
2021-04-01 23:11:02.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 23:11:09.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000424CHL05
2021-04-01 23:11:10.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066143CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090823CILVASK
2021-04-01 23:11:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 23:11:32.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 23:11:49.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-01 23:12:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:12:17.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:12:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 23:12:25.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:12:29.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:12:32.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2190
2021-04-01 23:12:41.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 23:12:48.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000417CHL05
2021-04-01 23:12:49.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064959CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089461CILVASK
2021-04-01 23:13:09.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:13:10.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:13:13.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 23:13:21.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:13:23.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:13:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2179
2021-04-01 23:13:37.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 23:13:54.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000418CHL05
2021-04-01 23:13:56.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066142CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090827CILVASK
2021-04-01 23:14:16.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:14:18.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 23:14:25.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2191
2021-04-01 23:14:36.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 23:14:44.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000423CHL05
2021-04-01 23:14:46.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125518CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063978CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085349CILVASK
2021-04-01 23:15:06.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:15:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 23:15:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2177
2021-04-01 23:15:21.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 23:15:32.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000419CHL05
2021-04-01 23:15:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114422CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052398CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076569CILVASK
2021-04-01 23:15:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 23:15:59.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 23:17:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:17:16.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:17:19.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 23:17:28.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:17:30.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:17:36.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2189
2021-04-01 23:17:46.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 23:17:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000422CHL05
2021-04-01 23:17:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066153CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090969CILVASK
2021-04-01 23:18:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:18:18.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:18:23.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 23:18:27.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 23:18:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2187
2021-04-01 23:18:40.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 23:18:46.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000421CHL05
2021-04-01 23:18:48.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128526CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067032CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091162CILVASK
2021-04-01 23:19:09.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:19:11.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 23:19:18.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2181
2021-04-01 23:19:34.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 23:19:44.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000420CHL05
2021-04-01 23:19:45.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126328CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064808CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089931CILVASK
2021-04-01 23:20:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:20:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:20:33.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 23:20:42.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:20:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:20:49.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5186
2021-04-01 23:21:11.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 23:21:17.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015204CHL05
2021-04-01 23:21:20.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064958CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089446CILVASK
2021-04-01 23:21:41.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 23:21:42.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 23:21:57.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-01 23:22:02.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-01 23:22:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 23:22:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:22:31.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:22:34.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 23:22:43.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:22:46.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:22:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2200
2021-04-01 23:23:01.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 23:23:09.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015202CHL05
2021-04-01 23:23:11.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210330IRM1A11126282CILAVASK#[)>06VEA3ZP25310N7040S5TRT210330IRA1A11064762CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089715CILVASK
2021-04-01 23:23:31.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:23:33.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:23:38.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 23:23:42.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 23:23:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1970
2021-04-01 23:23:55.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 23:24:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005183CHL05
2021-04-01 23:24:03.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127106CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065608CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085069CILVASK
2021-04-01 23:24:34.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:24:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 23:24:37.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 23:24:45.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 23:24:47.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 23:24:52.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1976
2021-04-01 23:25:02.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 23:25:07.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005173CHL05
2021-04-01 23:25:08.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064957CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089460CILVASK
2021-04-01 23:25:31.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 23:25:32.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
