2021-04-24 00:09:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:22:56.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:22:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:23:02.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 05:23:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 05:23:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1704
2021-04-24 05:23:17.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:23:23.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001023CHL05
2021-04-24 05:23:25.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138699CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077342CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099824CILVASK
2021-04-24 05:23:46.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:23:47.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:23:49.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:23:56.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:23:58.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:24:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1948
2021-04-24 05:24:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:24:17.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014578CHL05
2021-04-24 05:24:18.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081000CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102098CILVASK
2021-04-24 05:25:08.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:25:09.204> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-04-24 05:25:09.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:25:18.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 05:25:20.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:25:54.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:25:55.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 05:25:57.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:26:01.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2439
2021-04-24 05:26:38.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:26:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:26:42.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 05:26:49.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:26:53.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:26:57.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1622
2021-04-24 05:27:04.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 05:27:10.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014640CHL05
2021-04-24 05:27:12.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082009CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103702CILVASK
2021-04-24 05:27:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:27:31.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 05:27:38.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1745
2021-04-24 05:27:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 05:27:53.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014643CHL05
2021-04-24 05:27:55.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145072CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084028CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104790CILVASK
2021-04-24 05:28:20.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-24 05:28:21.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:28:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-24 05:28:30.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-24 05:28:34.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 05:28:37.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:28:51.124> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-04-24 05:29:02.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-24 05:30:12.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:30:13.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 05:30:14.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:30:21.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2431
2021-04-24 05:30:41.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:30:42.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:30:44.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:30:50.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:30:52.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:30:56.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1943
2021-04-24 05:31:05.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:31:11.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014644CHL05
2021-04-24 05:31:13.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084823CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104548CILVASK
2021-04-24 05:31:36.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:31:38.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:31:40.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:31:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:31:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:31:55.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1945
2021-04-24 05:32:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:32:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014639CHL05
2021-04-24 05:32:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084821CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104547CILVASK
2021-04-24 05:32:31.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-24 05:32:32.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:32:41.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 05:32:43.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:32:50.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-24 05:33:12.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:33:13.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:33:19.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 05:33:26.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:33:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:33:35.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1630
2021-04-24 05:33:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 05:33:50.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002108CHL05
2021-04-24 05:33:51.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083101CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098616CILVASK
2021-04-24 05:34:13.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:34:14.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:34:16.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:34:22.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:34:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:34:29.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1654
2021-04-24 05:34:35.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:34:39.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014641CHL05
2021-04-24 05:34:41.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084820CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104546CILVASK
2021-04-24 05:34:58.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:35:00.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:35:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:35:08.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:35:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:35:14.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1648
2021-04-24 05:35:29.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:35:36.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001019CHL05
2021-04-24 05:35:37.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084819CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104545CILVASK
2021-04-24 05:36:00.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-24 05:36:01.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:36:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:36:26.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:36:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:36:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 05:36:36.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:36:38.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:36:42.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1636
2021-04-24 05:36:48.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 05:36:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001025CHL05
2021-04-24 05:36:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083100CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098617CILVASK
2021-04-24 05:37:15.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:37:16.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:37:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:37:22.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:37:25.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:37:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1631
2021-04-24 05:37:34.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:37:39.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001020CHL05
2021-04-24 05:37:40.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084818CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104542CILVASK
2021-04-24 05:38:00.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:38:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:38:05.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 05:38:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 05:38:10.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1944
2021-04-24 05:38:17.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:38:22.680> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014637CHL05
2021-04-24 05:38:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002109CHL05
2021-04-24 05:38:33.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138698CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077341CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099832CILVASK
2021-04-24 05:39:03.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:39:03.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:39:13.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 05:39:16.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:39:40.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:39:41.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 05:39:43.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:39:47.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2440
2021-04-24 05:40:07.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:40:08.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:40:10.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 05:40:17.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:40:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:40:23.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1734
2021-04-24 05:40:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 05:40:35.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014637CHL05
2021-04-24 05:40:37.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210415IRM1A11139336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077986CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099601CILVASK
2021-04-24 05:40:58.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:40:59.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:41:00.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:41:06.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:41:09.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:41:12.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1650
2021-04-24 05:41:21.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:41:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014642CHL05
2021-04-24 05:41:30.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141081CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079830CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101692CILVASK
2021-04-24 05:41:49.826> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-24 05:41:52.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:41:53.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:41:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:42:01.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:42:03.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:42:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1647
2021-04-24 05:42:14.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:42:19.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001026CHL05
2021-04-24 05:42:21.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084817CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104541CILVASK
2021-04-24 05:42:41.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:42:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 05:42:44.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:42:51.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2438
2021-04-24 05:43:09.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:43:10.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:43:14.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 05:43:18.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 05:43:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1646
2021-04-24 05:43:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:43:35.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014638CHL05
2021-04-24 05:43:36.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135930CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074538CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094436CILVASK
2021-04-24 05:44:16.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:44:17.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 05:45:22.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:45:23.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:45:24.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 05:45:31.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 05:45:33.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 05:45:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1632
2021-04-24 05:45:45.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 05:45:51.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018664CHL05
2021-04-24 05:45:52.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084863CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105182CILVASK
2021-04-24 05:46:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 05:46:33.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 05:46:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 05:46:42.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2432
2021-04-24 05:47:33.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 05:47:34.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 05:47:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 05:47:42.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 05:47:44.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1638
2021-04-24 05:47:49.859> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-04-24 05:47:57.333> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
