2021-04-26 06:01:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:25:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:25:41.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:25:54.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0351
2021-04-26 23:25:56.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:25:58.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002066CHL05
2021-04-26 23:25:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084973CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104359CILVASK
2021-04-26 23:26:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-26 23:26:59.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:27:13.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-26 23:27:19.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-26 23:27:57.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:27:58.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:28:09.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 23:28:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:28:11.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:28:19.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0228
2021-04-26 23:28:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:28:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001122CHL05
2021-04-26 23:28:25.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084769CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104297CILVASK
2021-04-26 23:29:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:29:15.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:29:28.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:29:31.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:29:32.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:29:41.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0234
2021-04-26 23:29:44.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:29:45.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001127CHL05
2021-04-26 23:29:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084972CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104360CILVASK
2021-04-26 23:30:10.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:30:10.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 23:30:14.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:30:22.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1363
2021-04-26 23:30:47.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-26 23:30:48.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:30:54.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-26 23:31:07.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:31:58.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:32:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:32:12.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:32:15.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:32:16.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:32:25.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2806
2021-04-26 23:32:27.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:32:29.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008002CHL05
2021-04-26 23:32:31.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084971CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104361CILVASK
2021-04-26 23:32:59.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:32:59.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:33:10.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:33:14.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:33:20.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2811
2021-04-26 23:33:23.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:33:25.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008036CHL05
2021-04-26 23:33:26.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083653CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101927CILVASK
2021-04-26 23:34:05.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:34:06.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:34:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 23:34:21.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:34:21.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:34:29.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2813
2021-04-26 23:34:31.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:34:33.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008033CHL05
2021-04-26 23:34:34.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084767CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104295CILVASK
2021-04-26 23:35:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:35:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:35:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:35:19.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:35:20.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:35:31.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2804
2021-04-26 23:35:33.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:35:34.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002237CHL05
2021-04-26 23:35:36.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084970CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104341CILVASK
2021-04-26 23:36:13.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:36:14.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:36:21.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 23:36:59.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:37:00.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:37:10.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:37:16.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:37:18.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0370
2021-04-26 23:37:20.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:37:22.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008035CHL05
2021-04-26 23:37:23.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144596CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083543CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102918CILVASK
2021-04-26 23:38:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:38:30.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:38:41.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 23:38:42.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:38:43.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:38:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2802
2021-04-26 23:38:52.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:38:53.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008007CHL05
2021-04-26 23:38:54.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084768CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104296CILVASK
2021-04-26 23:39:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:39:34.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:39:49.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:39:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:39:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:40:03.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0382
2021-04-26 23:40:05.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:40:07.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008037CHL05
2021-04-26 23:40:09.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084969CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104342CILVASK
2021-04-26 23:40:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-26 23:40:31.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:41:18.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:41:18.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:41:30.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:41:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:41:39.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2818
2021-04-26 23:41:43.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:41:44.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009156CHL05
2021-04-26 23:41:45.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144752CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083700CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102895CILVASK
2021-04-26 23:42:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:42:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:42:42.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:42:44.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:42:45.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:42:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0367
2021-04-26 23:42:55.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:42:57.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008034CHL05
2021-04-26 23:42:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083372CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102536CILVASK
2021-04-26 23:43:19.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:43:21.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 23:43:25.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:43:33.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1199
2021-04-26 23:44:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:44:26.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:44:37.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:44:43.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:44:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2803
2021-04-26 23:44:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:44:54.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008029CHL05
2021-04-26 23:44:55.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144751CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083699CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102894CILVASK
2021-04-26 23:45:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:45:15.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:45:23.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 23:46:40.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:46:41.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:46:51.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:46:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:46:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:47:03.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2820
2021-04-26 23:47:05.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:47:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018484CHL05
2021-04-26 23:47:09.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084968CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104338CILVASK
2021-04-26 23:47:26.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:47:26.840> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-26 23:47:29.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 23:47:35.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:47:44.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1192
2021-04-26 23:48:36.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:48:37.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:48:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:48:54.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:48:57.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0368
2021-04-26 23:49:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:49:01.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009153CHL05
2021-04-26 23:49:02.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144749CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083697CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102892CILVASK
2021-04-26 23:49:22.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-26 23:49:22.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:50:14.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:50:15.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:50:27.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 23:50:28.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:50:29.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:50:39.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0377
2021-04-26 23:50:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:50:44.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018490CHL05
2021-04-26 23:50:45.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084766CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104294CILVASK
2021-04-26 23:51:41.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:51:42.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:51:56.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:51:58.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:51:59.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:52:09.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2812
2021-04-26 23:52:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:52:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009155CHL05
2021-04-26 23:52:18.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084997CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105203CILVASK
2021-04-26 23:52:51.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:52:52.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:53:03.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 23:53:08.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 23:53:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2805
2021-04-26 23:53:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 23:53:19.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018488CHL05
2021-04-26 23:53:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144750CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083698CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102893CILVASK
2021-04-26 23:53:40.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:53:41.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 23:53:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 23:53:55.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 23:54:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 23:54:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 23:55:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 23:55:13.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 23:55:14.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 23:55:23.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2808
2021-04-26 23:55:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 23:55:27.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018489CHL05
2021-04-26 23:55:29.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084996CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105211CILVASK
2021-04-26 23:55:47.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 23:55:48.706> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
