2021-04-02 00:00:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005243CHL05
2021-04-02 05:18:01.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:18:09.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:18:13.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:18:19.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1505
2021-04-02 05:18:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:18:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005100CHL05
2021-04-02 05:18:38.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066307CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090326CILVASK
2021-04-02 05:19:07.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:19:08.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:19:11.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:19:20.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:19:22.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:19:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1529
2021-04-02 05:19:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:19:46.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005088CHL05
2021-04-02 05:19:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065912CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090140CILVASK
2021-04-02 05:20:20.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 05:20:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 05:20:42.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:20:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:20:45.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:20:54.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:20:58.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:21:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1518
2021-04-02 05:21:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:21:19.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005089CHL05
2021-04-02 05:21:20.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064972CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089439CILVASK
2021-04-02 05:21:39.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:21:40.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:21:43.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:21:53.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:21:57.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:22:02.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1514
2021-04-02 05:22:16.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:22:25.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005097CHL05
2021-04-02 05:22:27.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065911CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090144CILVASK
2021-04-02 05:22:45.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:22:47.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:22:56.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:22:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:23:03.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:23:21.682> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-02 05:23:33.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1503
2021-04-02 05:23:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:23:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005095CHL05
2021-04-02 05:23:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066306CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090327CILVASK
2021-04-02 05:24:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 05:24:10.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 05:24:22.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-02 05:24:26.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-02 05:24:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 05:24:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:24:54.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:24:56.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:25:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:25:09.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:25:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1509
2021-04-02 05:25:26.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:25:39.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005099CHL05
2021-04-02 05:25:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064971CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089438CILVASK
2021-04-02 05:26:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:26:03.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:26:06.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:26:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:26:18.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:26:23.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1574
2021-04-02 05:26:33.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:26:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005096CHL05
2021-04-02 05:26:41.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065910CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090107CILVASK
2021-04-02 05:27:06.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-02 05:27:08.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 05:27:17.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-02 05:27:19.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-02 05:27:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-02 05:27:42.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-02 05:28:16.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:28:17.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:28:18.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:28:25.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:28:27.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:28:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1515
2021-04-02 05:28:42.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:28:48.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005090CHL05
2021-04-02 05:28:49.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066317CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090330CILVASK
2021-04-02 05:29:09.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 05:29:10.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 05:29:47.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:29:48.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:29:53.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 05:29:59.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 05:30:03.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1502
2021-04-02 05:30:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:30:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016002CHL05
2021-04-02 05:30:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127072CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065573CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088384CILVASK
2021-04-02 05:30:40.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:30:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:30:43.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:30:52.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:30:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:30:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1501
2021-04-02 05:31:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:31:21.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016006CHL05
2021-04-02 05:31:23.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065909CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090143CILVASK
2021-04-02 05:31:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:31:49.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:31:50.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:31:58.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:32:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:32:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1510
2021-04-02 05:32:21.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:32:28.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016005CHL05
2021-04-02 05:32:30.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066316CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090331CILVASK
2021-04-02 05:32:48.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 05:32:50.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 05:33:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-02 05:33:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-02 05:33:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 05:33:58.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:33:59.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:34:01.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:34:10.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:34:12.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:34:16.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1516
2021-04-02 05:34:29.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:34:36.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005103CHL05
2021-04-02 05:34:38.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064970CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089437CILVASK
2021-04-02 05:34:58.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:34:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:35:03.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:35:12.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:35:15.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:35:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1506
2021-04-02 05:35:41.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:35:51.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005091CHL05
2021-04-02 05:35:52.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065907CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090145CILVASK
2021-04-02 05:36:14.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:36:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:36:16.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:36:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:36:30.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:36:34.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1504
2021-04-02 05:37:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:37:12.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005093CHL05
2021-04-02 05:37:13.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066407CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090802CILVASK
2021-04-02 05:37:44.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-02 05:37:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 05:37:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-02 05:37:54.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-02 05:38:07.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-02 05:38:18.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-02 05:38:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:38:43.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:38:44.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:38:50.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:38:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:39:01.044> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-02 05:39:12.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1337
2021-04-02 05:39:20.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:39:27.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005092CHL05
2021-04-02 05:39:28.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064969CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089436CILVASK
2021-04-02 05:39:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:39:59.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:40:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:40:10.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:40:14.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:40:17.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1344
2021-04-02 05:40:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:40:34.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015892CHL05
2021-04-02 05:40:37.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065908CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090142CILVASK
2021-04-02 05:40:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:40:57.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:40:59.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 05:41:06.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:41:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:41:14.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1338
2021-04-02 05:41:23.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:41:30.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000405CHL05
2021-04-02 05:41:32.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066576CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090674CILVASK
2021-04-02 05:42:03.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 05:42:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 05:42:05.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 05:42:12.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1934
2021-04-02 05:42:28.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:42:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:42:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 05:42:39.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 05:42:42.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 05:42:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1348
2021-04-02 05:43:00.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 05:43:06.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000389CHL05
2021-04-02 05:43:07.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064590CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089691CILVASK
2021-04-02 05:43:26.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 05:43:27.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 05:43:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 05:43:35.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 05:43:40.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1332
2021-04-02 05:43:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 05:43:56.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000407CHL05
2021-04-02 05:43:57.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127071CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065572CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088402CILVASK
