2021-04-10 00:08:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:07:28.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-10 05:07:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 05:08:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:08:20.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:08:30.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:08:32.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:08:33.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:08:41.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0314
2021-04-10 05:08:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:08:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017100CHL05
2021-04-10 05:08:46.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068890CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092345CILVASK
2021-04-10 05:09:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:09:19.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:09:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:09:33.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:09:34.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:09:41.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0308
2021-04-10 05:09:43.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:09:45.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017101CHL05
2021-04-10 05:09:46.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071140CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094557CILVASK
2021-04-10 05:10:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:10:36.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:10:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 05:10:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:10:52.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:11:00.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0303
2021-04-10 05:11:03.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 05:11:05.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017097CHL05
2021-04-10 05:11:08.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070417CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093346CILVASK
2021-04-10 05:11:42.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 05:11:44.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 05:11:46.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 05:12:24.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:12:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:12:37.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-10 05:12:41.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:12:43.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:12:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:12:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0315
2021-04-10 05:12:55.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:12:57.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201230IH51A0000483CHL05
2021-04-10 05:12:58.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071442CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094703CILVASK
2021-04-10 05:14:05.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:14:09.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:14:21.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:14:22.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:14:23.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:14:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0310
2021-04-10 05:14:31.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:14:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201230IH51A0000484CHL05
2021-04-10 05:14:35.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071139CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094764CILVASK
2021-04-10 05:15:20.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:15:21.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:15:35.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 05:15:37.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:15:38.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:15:54.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0302
2021-04-10 05:15:59.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 05:16:01.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201230IH51A0000482CHL05
2021-04-10 05:16:02.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070416CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093340CILVASK
2021-04-10 05:16:20.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 05:16:21.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 05:16:23.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 05:16:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:17:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:17:13.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:17:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:17:16.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:17:26.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0317
2021-04-10 05:17:30.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:17:33.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201230IH51A0000480CHL05
2021-04-10 05:17:34.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071441CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094706CILVASK
2021-04-10 05:18:06.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:18:08.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:18:22.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:18:24.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:18:27.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:18:35.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0497
2021-04-10 05:18:39.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:18:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201230IH51A0000485CHL05
2021-04-10 05:18:42.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071138CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094765CILVASK
2021-04-10 05:19:34.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:19:39.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:19:48.573> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0306
2021-04-10 05:19:56.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 05:19:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:20:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:20:11.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0306
2021-04-10 05:20:12.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 05:20:15.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201230IH51A0000487CHL05
2021-04-10 05:20:16.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070415CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093347CILVASK
2021-04-10 05:20:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 05:20:39.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 05:21:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:21:13.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:21:23.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:21:26.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:21:26.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:21:35.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0319
2021-04-10 05:21:37.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:21:38.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201230IH51A0000486CHL05
2021-04-10 05:21:40.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071440CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094704CILVASK
2021-04-10 05:22:32.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:22:39.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:22:50.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:22:52.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:22:56.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:23:04.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0734
2021-04-10 05:23:06.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:23:08.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201230IH51A0000479CHL05
2021-04-10 05:23:09.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071137CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094766CILVASK
2021-04-10 05:23:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:23:48.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:24:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 05:24:03.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:24:03.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:24:14.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0727
2021-04-10 05:24:17.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 05:24:19.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040545CHL05
2021-04-10 05:24:21.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070414CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093341CILVASK
2021-04-10 05:24:41.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 05:24:42.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 05:24:50.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-10 05:24:56.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 05:25:30.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:25:33.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 05:25:45.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0729
2021-04-10 05:25:48.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-10 05:25:51.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040544CHL05
2021-04-10 05:25:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210408IRM1A11133124CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071700CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092410CILVASK
2021-04-10 05:26:23.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:26:24.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:26:39.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 05:26:43.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 05:26:47.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0717
2021-04-10 05:26:50.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:26:52.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040543CHL05
2021-04-10 05:26:54.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130743CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069286CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091258CILVASK
2021-04-10 05:28:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:28:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:28:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 05:28:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:28:18.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:28:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0721
2021-04-10 05:28:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 05:28:32.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040531CHL05
2021-04-10 05:28:34.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070413CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093344CILVASK
2021-04-10 05:28:51.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 05:28:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 05:29:58.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:30:01.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:30:11.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:30:13.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:30:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:30:24.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0745
2021-04-10 05:30:27.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:30:29.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040532CHL05
2021-04-10 05:30:30.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071439CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094705CILVASK
2021-04-10 05:30:55.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:30:58.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:31:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:31:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:31:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:31:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0617
2021-04-10 05:31:21.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:31:22.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040542CHL05
2021-04-10 05:31:24.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071136CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094767CILVASK
2021-04-10 05:31:46.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:31:48.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:32:05.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 05:32:07.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:32:08.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:32:19.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0723
2021-04-10 05:32:23.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 05:32:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040541CHL05
2021-04-10 05:32:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070412CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093358CILVASK
2021-04-10 05:32:46.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 05:32:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 05:32:53.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-10 05:32:59.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 05:33:28.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:33:32.963> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-10 05:33:41.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 05:33:56.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0718
2021-04-10 05:33:58.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-10 05:34:00.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040546CHL05
2021-04-10 05:34:01.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210408IRM1A11133123CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071699CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092411CILVASK
2021-04-10 05:34:38.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 05:34:39.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 05:34:50.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 05:34:52.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 05:34:53.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 05:35:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0726
2021-04-10 05:35:02.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 05:35:04.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015991CHL05
2021-04-10 05:35:05.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067074CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091629CILVASK
