2021-04-08 00:00:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:54:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:54:15.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:54:22.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6602
2021-04-08 18:54:26.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 18:54:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016452CHL05
2021-04-08 18:54:31.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068477CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092214CILVASK
2021-04-08 18:54:56.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:54:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:55:01.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 18:55:04.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 18:55:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6593
2021-04-08 18:55:14.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:55:18.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016447CHL05
2021-04-08 18:55:20.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131229CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069781CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093203CILVASK
2021-04-08 18:55:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 18:55:42.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 18:55:44.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 18:55:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0172
2021-04-08 18:56:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:56:15.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:56:18.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 18:56:21.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:56:22.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:56:29.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6608
2021-04-08 18:56:35.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:56:39.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016446CHL05
2021-04-08 18:56:41.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070281CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093087CILVASK
2021-04-08 18:57:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:57:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:57:49.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 18:57:50.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 18:57:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 18:57:58.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6594
2021-04-08 18:57:59.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 18:58:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016448CHL05
2021-04-08 18:58:05.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068476CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092215CILVASK
2021-04-08 18:58:47.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 18:58:48.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 18:58:51.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 18:58:53.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 18:58:58.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6618
2021-04-08 18:59:04.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 18:59:09.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016561CHL05
2021-04-08 18:59:10.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131248CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069799CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093198CILVASK
2021-04-08 18:59:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 18:59:31.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 18:59:34.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-08 19:00:12.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:00:13.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:00:18.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 19:00:19.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:00:20.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:00:27.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6619
2021-04-08 19:00:30.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 19:00:32.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016559CHL05
2021-04-08 19:00:34.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131728CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070280CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093086CILVASK
2021-04-08 19:01:03.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:01:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:01:07.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 19:01:08.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:01:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:01:20.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6622
2021-04-08 19:01:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 19:01:25.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016563CHL05
2021-04-08 19:01:27.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067406CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091791CILVASK
2021-04-08 19:01:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 19:01:55.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 19:01:59.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-08 19:02:10.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 19:02:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:02:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:03:01.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 19:03:03.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:03:04.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:03:12.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6614
2021-04-08 19:03:14.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 19:03:17.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016565CHL05
2021-04-08 19:03:20.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068475CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092208CILVASK
2021-04-08 19:03:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:03:47.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:03:50.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 19:03:54.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:03:55.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:04:05.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6606
2021-04-08 19:04:10.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 19:04:13.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016564CHL05
2021-04-08 19:04:15.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131727CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070279CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093085CILVASK
2021-04-08 19:05:04.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:05:05.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:05:10.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 19:05:11.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:05:12.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:05:21.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6617
2021-04-08 19:05:26.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 19:05:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016558CHL05
2021-04-08 19:05:30.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067405CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091790CILVASK
2021-04-08 19:05:57.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 19:05:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 19:06:01.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 19:07:05.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:07:06.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:07:12.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 19:07:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:07:16.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:07:23.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6615
2021-04-08 19:07:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 19:07:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016169CHL05
2021-04-08 19:07:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068474CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092210CILVASK
2021-04-08 19:08:06.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:08:07.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:08:10.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 19:08:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 19:08:17.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6613
2021-04-08 19:08:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 19:08:21.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016562CHL05
2021-04-08 19:08:23.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131247CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069798CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093199CILVASK
2021-04-08 19:08:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:08:56.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 19:08:59.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6612
2021-04-08 19:09:07.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 19:09:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016560CHL05
2021-04-08 19:09:13.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129870CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068395CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089155CILVASK
2021-04-08 19:10:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 19:10:17.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 19:10:23.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-08 19:10:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 19:11:07.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:11:08.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:11:12.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 19:11:17.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:11:18.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:11:26.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6624
2021-04-08 19:11:28.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 19:11:30.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016168CHL05
2021-04-08 19:11:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068485CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092204CILVASK
2021-04-08 19:12:08.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:12:09.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:12:13.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 19:12:15.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:12:19.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:12:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6628
2021-04-08 19:12:35.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 19:12:39.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016170CHL05
2021-04-08 19:12:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070278CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093084CILVASK
2021-04-08 19:13:18.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:13:18.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:13:23.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 19:13:24.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:13:25.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:13:32.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6620
2021-04-08 19:13:35.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 19:13:37.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016175CHL05
2021-04-08 19:13:38.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067404CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091789CILVASK
2021-04-08 19:13:58.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 19:13:59.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 19:14:33.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:14:34.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:14:38.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 19:14:42.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:14:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:14:50.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6616
2021-04-08 19:14:52.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 19:14:54.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016173CHL05
2021-04-08 19:14:56.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068484CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092205CILVASK
2021-04-08 19:15:22.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:15:23.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:15:27.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 19:15:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:15:31.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:15:39.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6629
2021-04-08 19:15:45.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 19:15:48.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016174CHL05
2021-04-08 19:15:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131725CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070277CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093083CILVASK
2021-04-08 19:16:36.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:16:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 19:16:40.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6611
2021-04-08 19:16:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 19:16:57.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016171CHL05
2021-04-08 19:16:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129869CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068394CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089156CILVASK
2021-04-08 19:17:45.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 19:17:46.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 19:18:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:18:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:18:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 19:18:42.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:18:44.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 19:18:51.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6625
2021-04-08 19:18:53.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 19:18:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016172CHL05
2021-04-08 19:18:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068483CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092207CILVASK
2021-04-08 19:19:21.216> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300&(0000100
2021-04-08 19:19:26.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 19:19:28.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 19:19:31.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 19:19:32.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 19:19:36.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
