2021-04-06 06:01:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:51:08.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4193
2021-04-06 20:51:19.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 20:51:35.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019177CHL05
2021-04-06 20:51:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066124CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090805CILVASK
2021-04-06 20:51:59.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:52:01.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:52:07.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4190
2021-04-06 20:52:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 20:52:26.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019184CHL05
2021-04-06 20:52:27.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123693CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062124CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085616CILVASK
2021-04-06 20:52:57.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:52:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:53:00.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 20:53:07.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:53:09.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:53:12.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4109
2021-04-06 20:53:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:53:26.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019181CHL05
2021-04-06 20:53:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067394CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091800CILVASK
2021-04-06 20:53:48.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 20:53:48.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-06 20:53:51.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 20:53:56.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1672
2021-04-06 20:54:13.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:54:15.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:54:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 20:54:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:54:27.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:54:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4177
2021-04-06 20:54:41.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 20:54:46.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019180CHL05
2021-04-06 20:54:48.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063712CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089087CILVASK
2021-04-06 20:55:07.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:55:08.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:55:09.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 20:55:16.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:55:19.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:55:24.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4187
2021-04-06 20:55:31.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:55:40.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013972CHL05
2021-04-06 20:55:41.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067393CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091801CILVASK
2021-04-06 20:56:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:56:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:56:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 20:56:09.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:56:12.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:56:17.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4998
2021-04-06 20:56:23.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:56:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019185CHL05
2021-04-06 20:56:29.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11129001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067509CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091454CILVASK
2021-04-06 20:56:50.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-06 20:56:51.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 20:56:57.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-06 20:57:09.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-06 20:57:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:57:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:57:33.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 20:57:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:57:42.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:57:46.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4996
2021-04-06 20:57:55.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 20:58:05.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019179CHL05
2021-04-06 20:58:06.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063711CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089088CILVASK
2021-04-06 20:58:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:58:31.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 20:58:37.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4984
2021-04-06 20:58:55.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 20:59:00.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013964CHL05
2021-04-06 20:59:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210401IRM1A11129137CILAVASK#[)>06VEA3ZP25310N7620S5BBT210401IRA1A11067649CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089130CILVASK
2021-04-06 20:59:33.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 20:59:34.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 20:59:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 20:59:40.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 20:59:43.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 20:59:46.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4174
2021-04-06 20:59:52.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 20:59:58.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013966CHL05
2021-04-06 20:59:59.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067392CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091809CILVASK
2021-04-06 21:00:42.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 21:00:43.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 21:01:01.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:01:02.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:01:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 21:01:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 21:01:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4176
2021-04-06 21:01:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 21:01:32.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013971CHL05
2021-04-06 21:01:34.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127078CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065579CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088401CILVASK
2021-04-06 21:01:54.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:01:55.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:01:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 21:02:05.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 21:02:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 21:02:13.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4184
2021-04-06 21:02:20.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 21:02:29.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011582CHL05
2021-04-06 21:02:30.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063710CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089089CILVASK
2021-04-06 21:02:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 21:02:52.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 21:03:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-06 21:03:20.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:03:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:03:22.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 21:03:29.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 21:03:34.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 21:03:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4179
2021-04-06 21:03:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 21:03:54.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013962CHL05
2021-04-06 21:03:55.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11129000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067508CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091453CILVASK
2021-04-06 21:04:12.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:04:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:04:16.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 21:04:23.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 21:04:25.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 21:04:32.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4180
2021-04-06 21:04:41.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 21:04:47.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013961CHL05
2021-04-06 21:04:49.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063709CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089090CILVASK
2021-04-06 21:05:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 21:05:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 21:05:15.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 21:05:58.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:05:59.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:06:03.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 21:06:06.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 21:06:10.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4166
2021-04-06 21:06:17.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 21:06:25.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013963CHL05
2021-04-06 21:06:26.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210325IRM1A11122460CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060857CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086288CILVASK
2021-04-06 21:06:51.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:06:52.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:06:55.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 21:07:03.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 21:07:05.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 21:07:10.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4182
2021-04-06 21:07:20.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 21:07:33.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013955CHL05
2021-04-06 21:07:35.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063708CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089091CILVASK
2021-04-06 21:08:50.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:08:51.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:08:52.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 21:09:00.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 21:09:02.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 21:09:08.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4112
2021-04-06 21:09:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 21:09:26.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013956CHL05
2021-04-06 21:09:27.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067391CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091808CILVASK
2021-04-06 21:09:50.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-06 21:09:51.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 21:10:10.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-06 21:10:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-06 21:10:19.481> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G490000000050
2021-04-06 21:10:26.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 21:10:35.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 21:10:41.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-06 21:11:00.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:11:01.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:11:05.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 21:11:13.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 21:11:16.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 21:11:32.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4165
2021-04-06 21:11:41.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 21:11:57.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013959CHL05
2021-04-06 21:11:58.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063707CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089092CILVASK
2021-04-06 21:12:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:12:18.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:12:19.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 21:12:25.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 21:12:27.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 21:12:31.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4165
2021-04-06 21:12:41.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 21:12:46.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013970CHL05
2021-04-06 21:12:48.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067390CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091807CILVASK
2021-04-06 21:13:09.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:13:10.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:13:16.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 21:13:19.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 21:13:22.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4999
2021-04-06 21:13:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 21:13:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013969CHL05
2021-04-06 21:13:38.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210325IRM1A11122459CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060856CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086289CILVASK
2021-04-06 21:14:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 21:14:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-06 21:14:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 21:14:16.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1232
2021-04-06 21:14:53.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:14:54.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 21:14:57.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 21:15:06.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 21:15:08.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 21:15:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4987
2021-04-06 21:15:21.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 21:15:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013960CHL05
2021-04-06 21:15:29.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063742CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089077CILVASK
2021-04-06 21:15:51.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 21:15:52.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
