2021-04-28 00:09:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 23:04:48.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086303CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105423CILVASK
2021-04-28 23:05:16.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 23:05:18.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 23:05:24.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 23:05:31.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-28 23:06:15.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:06:16.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:06:28.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4315
2021-04-28 23:06:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:06:31.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000466CHL05
2021-04-28 23:06:32.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145480CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084455CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105827CILVASK
2021-04-28 23:07:12.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:07:17.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:07:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4504
2021-04-28 23:07:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:07:28.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000469CHL05
2021-04-28 23:07:29.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143271CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082159CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095221CILVASK
2021-04-28 23:07:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 23:07:50.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 23:07:53.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 23:07:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2143
2021-04-28 23:08:24.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:08:26.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:08:30.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:08:33.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 23:08:41.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4294
2021-04-28 23:08:42.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:08:44.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000465CHL05
2021-04-28 23:08:45.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210428IRM1A11149096CILAVASK#[)>06VEA3ZP25310N7010S5RAT210428IRA1A11088077CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106993CILVASK
2021-04-28 23:09:12.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:09:15.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:09:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4494
2021-04-28 23:09:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:09:30.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000468CHL05
2021-04-28 23:09:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143270CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082160CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095222CILVASK
2021-04-28 23:10:40.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:10:43.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:10:53.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4506
2021-04-28 23:10:55.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:10:56.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018798CHL05
2021-04-28 23:10:57.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145478CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084453CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105829CILVASK
2021-04-28 23:11:21.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 23:11:21.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 23:11:24.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 23:11:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2136
2021-04-28 23:11:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:11:57.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:12:00.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:12:05.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 23:12:14.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4487
2021-04-28 23:12:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:12:17.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018793CHL05
2021-04-28 23:12:18.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210428IRM1A11149093CILAVASK#[)>06VEA3ZP25310N7010S5RAT210428IRA1A11088072CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106966CILVASK
2021-04-28 23:13:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:13:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:13:35.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4486
2021-04-28 23:13:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:13:38.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018796CHL05
2021-04-28 23:13:40.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145479CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084454CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105828CILVASK
2021-04-28 23:14:13.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:14:14.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:14:25.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 23:14:26.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 23:14:27.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 23:14:33.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4476
2021-04-28 23:14:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:14:37.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018797CHL05
2021-04-28 23:14:39.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087146CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106156CILVASK
2021-04-28 23:15:03.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 23:15:05.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 23:15:09.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 23:15:18.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2139
2021-04-28 23:15:59.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:16:02.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:16:03.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:16:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 23:16:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4490
2021-04-28 23:16:18.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:16:20.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018800CHL05
2021-04-28 23:16:21.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210428IRM1A11149095CILAVASK#[)>06VEA3ZP25310N7010S5RAT210428IRA1A11088073CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106964CILVASK
2021-04-28 23:17:59.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:18:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:18:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4507
2021-04-28 23:18:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:18:18.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018801CHL05
2021-04-28 23:18:19.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145477CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084452CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105830CILVASK
2021-04-28 23:18:44.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:18:45.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:18:56.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 23:18:57.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 23:18:59.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 23:19:05.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4485
2021-04-28 23:19:06.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:19:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018795CHL05
2021-04-28 23:19:10.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087144CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106513CILVASK
2021-04-28 23:19:31.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 23:19:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 23:19:35.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 23:19:39.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2145
2021-04-28 23:20:08.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:20:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:20:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:20:17.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 23:20:30.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4481
2021-04-28 23:20:31.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:20:32.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018802CHL05
2021-04-28 23:20:34.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145419CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084395CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3103010CILVASK
2021-04-28 23:21:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:21:33.662> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-28 23:21:34.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:21:47.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4457
2021-04-28 23:21:49.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:21:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000375CHL05
2021-04-28 23:22:01.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145476CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084451CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105831CILVASK
2021-04-28 23:22:22.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:22:24.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:22:36.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4502
2021-04-28 23:22:37.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:22:39.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000374CHL05
2021-04-28 23:22:41.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143269CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082158CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095223CILVASK
2021-04-28 23:23:02.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 23:23:02.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 23:23:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 23:23:12.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2118
2021-04-28 23:23:56.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:23:58.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:24:00.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:24:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 23:24:12.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4496
2021-04-28 23:24:13.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:24:14.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000378CHL05
2021-04-28 23:24:16.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210428IRM1A11149094CILAVASK#[)>06VEA3ZP25310N7010S5RAT210428IRA1A11088074CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106965CILVASK
2021-04-28 23:24:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:24:47.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:24:58.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 23:24:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 23:25:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 23:25:06.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4483
2021-04-28 23:25:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:25:10.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000379CHL05
2021-04-28 23:25:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084611CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104333CILVASK
2021-04-28 23:25:56.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:25:58.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:26:10.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4480
2021-04-28 23:26:11.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:26:13.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000381CHL05
2021-04-28 23:26:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145574CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084547CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105705CILVASK
2021-04-28 23:26:53.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 23:26:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 23:26:57.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 23:27:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2122
2021-04-28 23:28:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:28:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:28:16.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:28:21.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 23:28:28.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3754
2021-04-28 23:28:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:28:31.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000380CHL05
2021-04-28 23:28:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146685CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085661CILAVASK#[)>06VEA3ZP25380N7100S28WT210416ISA1A3100865CILVASK
2021-04-28 23:28:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:28:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 23:29:08.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4139
2021-04-28 23:29:10.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 23:29:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000377CHL05
2021-04-28 23:29:12.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145575CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084548CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105704CILVASK
2021-04-28 23:30:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:30:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:30:23.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 23:30:25.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 23:30:27.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 23:30:31.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3767
2021-04-28 23:30:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 23:30:34.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000376CHL05
2021-04-28 23:30:36.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087143CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106515CILVASK
2021-04-28 23:31:05.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 23:31:07.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 23:31:11.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-28 23:31:12.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-28 23:31:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 23:31:34.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-04-28 23:31:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-28 23:32:17.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:32:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:32:30.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 23:32:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 23:32:35.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 23:32:40.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3756
2021-04-28 23:32:41.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 23:32:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018612CHL05
2021-04-28 23:32:45.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086302CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105433CILVASK
2021-04-28 23:33:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 23:33:10.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 23:33:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
