2021-04-15 00:00:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5044
2021-04-15 19:40:58.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4854
2021-04-15 19:41:00.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:41:02.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000211CHL05
2021-04-15 19:41:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076645CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099293CILVASK
2021-04-15 19:41:33.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:41:37.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:41:51.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:41:55.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 19:42:01.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4858
2021-04-15 19:42:03.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:42:05.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000201CHL05
2021-04-15 19:42:06.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137389CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076017CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097644CILVASK
2021-04-15 19:42:31.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 19:42:32.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:42:38.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 19:42:41.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 19:43:47.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:43:51.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:44:03.612> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-04-15 19:44:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4845
2021-04-15 19:44:14.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 19:44:16.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000212CHL05
2021-04-15 19:44:17.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133997CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072581CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095264CILVASK
2021-04-15 19:45:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:45:30.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:45:42.552> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4844
2021-04-15 19:45:55.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:45:59.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:46:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:46:09.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4844
2021-04-15 19:46:13.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:46:16.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018103CHL05
2021-04-15 19:46:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076644CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099294CILVASK
2021-04-15 19:46:52.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:46:57.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:47:11.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 19:47:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:47:14.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:47:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4856
2021-04-15 19:47:26.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:47:28.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000214CHL05
2021-04-15 19:47:29.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073608CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096478CILVASK
2021-04-15 19:47:50.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-15 19:47:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:47:59.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-15 19:48:08.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-15 19:48:17.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 19:48:25.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-15 19:49:03.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:49:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:49:15.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 19:49:17.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:49:18.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:49:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4551
2021-04-15 19:49:27.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:49:29.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000215CHL05
2021-04-15 19:49:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073607CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096463CILVASK
2021-04-15 19:50:15.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:50:18.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:50:28.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:50:31.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:50:32.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:50:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4877
2021-04-15 19:50:47.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:50:48.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018100CHL05
2021-04-15 19:50:49.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076643CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099303CILVASK
2021-04-15 19:51:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:51:25.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:51:37.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:51:41.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 19:51:45.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4564
2021-04-15 19:51:47.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:51:49.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000578CHL05
2021-04-15 19:51:50.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137388CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076016CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097643CILVASK
2021-04-15 19:52:08.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 19:52:09.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:52:40.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:52:41.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:52:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:52:54.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:52:54.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:53:04.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4553
2021-04-15 19:53:06.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:53:08.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000579CHL05
2021-04-15 19:53:09.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210412IRM1A11135355CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073956CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096601CILVASK
2021-04-15 19:53:36.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:53:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:53:48.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:53:52.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 19:53:57.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4871
2021-04-15 19:53:59.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:54:03.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000574CHL05
2021-04-15 19:54:04.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137387CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076015CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097627CILVASK
2021-04-15 19:54:46.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:54:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:54:57.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 19:54:58.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:54:59.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:55:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4876
2021-04-15 19:55:09.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:55:11.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000576CHL05
2021-04-15 19:55:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073605CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096464CILVASK
2021-04-15 19:55:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 19:55:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 19:56:10.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:56:11.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:56:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 19:56:29.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:56:29.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:56:43.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4558
2021-04-15 19:56:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 19:56:47.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018105CHL05
2021-04-15 19:56:48.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076698CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098291CILVASK
2021-04-15 19:57:16.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:57:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 19:57:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 19:57:33.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 19:57:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 19:58:01.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4861
2021-04-15 19:58:04.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 19:58:08.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000573CHL05
2021-04-15 19:58:10.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073604CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096465CILVASK
2021-04-15 19:59:09.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 19:59:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 19:59:24.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4559
2021-04-15 19:59:30.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 19:59:32.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000575CHL05
2021-04-15 19:59:34.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133996CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072580CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095263CILVASK
2021-04-15 19:59:54.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 19:59:58.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 20:00:01.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-15 20:00:21.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-15 20:00:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 20:00:58.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 20:01:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 20:01:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 20:01:20.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 20:01:22.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 20:01:31.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4873
2021-04-15 20:01:33.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 20:01:36.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000577CHL05
2021-04-15 20:01:37.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210412IRM1A11135353CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073955CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096602CILVASK
2021-04-15 20:02:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 20:02:12.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 20:02:25.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4872
2021-04-15 20:02:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 20:02:29.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000572CHL05
2021-04-15 20:02:31.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133989CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072573CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095256CILVASK
2021-04-15 20:02:51.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 20:02:52.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 20:02:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 20:03:48.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 20:03:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 20:04:07.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 20:04:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 20:04:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 20:04:22.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4874
2021-04-15 20:04:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 20:04:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017533CHL05
2021-04-15 20:04:27.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076697CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098272CILVASK
2021-04-15 20:05:05.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 20:05:06.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 20:05:17.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 20:05:19.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 20:05:20.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 20:05:42.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4869
2021-04-15 20:05:46.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 20:05:49.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000428CHL05
2021-04-15 20:05:50.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073591CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096509CILVASK
2021-04-15 20:06:15.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 20:06:16.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 20:06:29.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 20:06:31.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 20:06:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 20:06:40.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4879
2021-04-15 20:06:42.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 20:06:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000441CHL05
2021-04-15 20:06:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073590CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096510CILVASK
2021-04-15 20:07:07.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 20:07:08.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 20:07:55.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 20:07:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 20:08:08.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 20:08:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 20:08:12.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 20:08:26.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4860
2021-04-15 20:08:29.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 20:08:31.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017532CHL05
2021-04-15 20:08:34.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076696CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098273CILVASK
2021-04-15 20:09:51.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 20:09:52.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 20:10:03.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 20:10:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 20:10:12.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4556
2021-04-15 20:10:14.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 20:10:16.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000436CHL05
2021-04-15 20:10:17.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137386CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076014CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097626CILVASK
