2021-04-19 05:48:01.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-05-04
2021-04-19 22:27:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000291CHL05
2021-04-19 22:27:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070047CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094143CILVASK
2021-04-19 22:28:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:28:06.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:28:10.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:28:16.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:28:19.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:28:23.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6161
2021-04-19 22:28:25.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:28:28.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017887CHL05
2021-04-19 22:28:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075230CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097345CILVASK
2021-04-19 22:29:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:29:04.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:29:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:29:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:29:15.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:29:19.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6167
2021-04-19 22:29:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:29:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000297CHL05
2021-04-19 22:29:26.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070046CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094140CILVASK
2021-04-19 22:29:47.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:29:48.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:32:12.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:32:13.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:32:14.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:32:19.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 22:32:22.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3168
2021-04-19 22:32:24.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:32:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017886CHL05
2021-04-19 22:32:28.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139723CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078373CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099868CILVASK
2021-04-19 22:33:19.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:33:19.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 22:33:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 22:33:28.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0908
2021-04-19 22:34:16.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:34:17.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:34:20.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:34:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:34:30.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:34:34.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3146
2021-04-19 22:34:35.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:34:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001162CHL05
2021-04-19 22:34:39.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210325IRM1A11122959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061388CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086687CILVASK
2021-04-19 22:35:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-19 22:35:12.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:35:15.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-19 22:35:16.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-19 22:35:24.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 22:35:31.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 22:35:37.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-19 22:36:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:36:17.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:36:18.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:36:25.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:36:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:36:30.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3169
2021-04-19 22:36:33.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:36:35.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000295CHL05
2021-04-19 22:36:37.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070045CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094141CILVASK
2021-04-19 22:37:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:37:12.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-19 22:37:14.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 22:37:17.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 22:37:22.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0923
2021-04-19 22:38:19.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:38:19.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:38:22.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:38:29.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:38:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:38:35.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3174
2021-04-19 22:38:37.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:38:40.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000296CHL05
2021-04-19 22:38:41.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075229CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097346CILVASK
2021-04-19 22:39:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-19 22:39:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:39:12.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-19 22:40:04.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-19 22:41:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:41:05.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:41:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3804
2021-04-19 22:41:14.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 22:41:16.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000292CHL05
2021-04-19 22:41:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138886CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077533CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095955CILVASK
2021-04-19 22:42:41.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:42:42.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:42:45.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:43:16.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:43:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:43:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3161
2021-04-19 22:43:26.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:43:41.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000294CHL05
2021-04-19 22:43:42.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075228CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097347CILVASK
2021-04-19 22:44:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:44:25.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:44:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:44:33.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:44:34.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:44:37.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3162
2021-04-19 22:44:39.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:44:41.384> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001160CHL05
2021-04-19 22:44:53.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017885CHL05
2021-04-19 22:45:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070043CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093357CILVASK
2021-04-19 22:45:21.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:45:22.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:45:55.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:45:55.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:45:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 22:46:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:46:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:46:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3173
2021-04-19 22:46:11.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:46:13.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001160CHL05
2021-04-19 22:46:15.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070044CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093324CILVASK
2021-04-19 22:46:37.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:46:38.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 22:46:40.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 22:46:45.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0918
2021-04-19 22:47:20.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:47:21.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:47:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:47:27.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 22:47:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3796
2021-04-19 22:47:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:47:34.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001163CHL05
2021-04-19 22:47:35.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139813CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078464CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100771CILVASK
2021-04-19 22:48:20.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:48:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:48:23.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:48:30.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:48:32.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:48:36.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3797
2021-04-19 22:48:39.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:48:41.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001157CHL05
2021-04-19 22:48:42.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079242CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101070CILVASK
2021-04-19 22:49:32.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:49:33.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:50:21.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:50:21.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 22:50:24.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 22:50:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0906
2021-04-19 22:51:36.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:51:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:51:39.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:51:44.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 22:51:47.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3813
2021-04-19 22:51:49.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:51:52.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000346CHL05
2021-04-19 22:51:54.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138744CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077389CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099786CILVASK
2021-04-19 22:52:25.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:52:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:52:29.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:52:38.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:52:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:52:44.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3795
2021-04-19 22:52:46.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:52:47.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000349CHL05
2021-04-19 22:52:49.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079241CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101072CILVASK
2021-04-19 22:53:41.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:53:41.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:54:34.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:54:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 22:54:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 22:54:42.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0910
2021-04-19 22:55:35.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:55:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:55:36.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 22:55:41.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 22:55:44.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3167
2021-04-19 22:55:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 22:55:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000350CHL05
2021-04-19 22:55:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139821CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078472CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100754CILVASK
2021-04-19 22:56:29.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:56:30.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:56:34.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 22:56:42.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 22:56:44.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 22:56:49.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3166
2021-04-19 22:56:51.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 22:56:53.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000347CHL05
2021-04-19 22:56:54.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210325IRM1A11122958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061387CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086689CILVASK
2021-04-19 22:57:25.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:57:26.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 22:59:02.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 22:59:03.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 22:59:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 22:59:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0905
2021-04-19 22:59:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 22:59:58.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 22:59:59.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 23:00:04.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 23:00:09.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3794
2021-04-19 23:00:11.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 23:00:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000352CHL05
2021-04-19 23:00:14.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139820CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078471CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100755CILVASK
2021-04-19 23:01:03.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 23:01:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 23:01:08.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 23:01:16.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 23:01:24.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 23:01:28.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3170
2021-04-19 23:01:30.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
