2021-04-27 00:10:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:39:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:40:00.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:40:10.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0773
2021-04-27 22:40:13.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:40:15.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014356CHL05
2021-04-27 22:40:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084845CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105141CILVASK
2021-04-27 22:40:51.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:40:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:41:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:41:05.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:41:05.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:41:15.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0794
2021-04-27 22:41:17.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:41:19.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001941CHL05
2021-04-27 22:41:20.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084844CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105140CILVASK
2021-04-27 22:41:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:41:52.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:42:06.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:42:09.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 22:42:13.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0763
2021-04-27 22:42:16.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:42:18.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014657CHL05
2021-04-27 22:42:19.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210419IRM1A11141224CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079976CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101898CILVASK
2021-04-27 22:43:04.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:43:40.772> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-04-27 22:43:41.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:43:46.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:43:50.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2014
2021-04-27 22:44:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-27 22:44:15.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 22:44:17.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-27 22:44:22.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:45:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:45:09.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:45:20.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:45:21.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:45:22.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:45:30.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0762
2021-04-27 22:45:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:45:37.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014660CHL05
2021-04-27 22:45:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084843CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105139CILVASK
2021-04-27 22:46:10.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:46:13.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:46:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0771
2021-04-27 22:46:27.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:46:29.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014528CHL05
2021-04-27 22:46:30.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136053CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074664CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096411CILVASK
2021-04-27 22:46:57.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:46:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:47:00.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:47:03.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2011
2021-04-27 22:47:32.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:47:32.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:47:43.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:47:44.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:47:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:47:57.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0784
2021-04-27 22:48:00.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:48:01.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014652CHL05
2021-04-27 22:48:02.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084842CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105156CILVASK
2021-04-27 22:48:30.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:48:31.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:48:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:48:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:48:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:48:56.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0757
2021-04-27 22:48:58.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:49:00.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014525CHL05
2021-04-27 22:49:01.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084841CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105155CILVASK
2021-04-27 22:49:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:49:36.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:49:51.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:49:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 22:49:59.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0777
2021-04-27 22:50:01.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:50:03.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014499CHL05
2021-04-27 22:50:04.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139802CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078453CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099804CILVASK
2021-04-27 22:50:32.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:50:33.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:50:35.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:50:39.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2004
2021-04-27 22:51:31.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:51:32.857> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-27 22:51:39.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:51:50.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0782
2021-04-27 22:51:53.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:51:55.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000437CHL05
2021-04-27 22:51:56.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136052CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074663CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096412CILVASK
2021-04-27 22:52:34.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:52:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:52:50.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:52:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:52:54.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:53:03.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0752
2021-04-27 22:53:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:53:08.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000440CHL05
2021-04-27 22:53:10.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084840CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105154CILVASK
2021-04-27 22:53:40.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:53:41.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:53:55.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:53:56.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:53:57.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:54:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0760
2021-04-27 22:54:07.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:54:09.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000439CHL05
2021-04-27 22:54:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084650CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104392CILVASK
2021-04-27 22:54:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:54:35.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:54:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:54:40.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2012
2021-04-27 22:55:10.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:55:14.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:55:27.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0764
2021-04-27 22:55:29.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:55:30.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000436CHL05
2021-04-27 22:55:32.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136051CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074662CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096413CILVASK
2021-04-27 22:56:10.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:56:11.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:56:30.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:56:33.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:56:33.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:56:46.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0770
2021-04-27 22:56:49.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:56:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000898CHL05
2021-04-27 22:56:52.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084649CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104391CILVASK
2021-04-27 22:57:28.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:57:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 22:57:42.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 22:57:43.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 22:57:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 22:57:52.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0787
2021-04-27 22:57:55.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 22:57:56.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000896CHL05
2021-04-27 22:57:57.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084648CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104390CILVASK
2021-04-27 22:58:22.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 22:58:23.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 22:58:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 22:58:27.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2010
2021-04-27 22:58:54.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 22:58:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 22:59:09.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0785
2021-04-27 22:59:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 22:59:16.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018638CHL05
2021-04-27 22:59:17.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136068CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074680CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096416CILVASK
2021-04-27 23:00:01.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 23:00:02.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 23:00:14.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 23:00:17.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 23:00:18.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 23:00:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0775
2021-04-27 23:00:30.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 23:00:31.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000959CHL05
2021-04-27 23:00:32.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084647CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104389CILVASK
2021-04-27 23:01:00.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 23:01:03.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 23:01:15.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0776
2021-04-27 23:01:17.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 23:01:19.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000894CHL05
2021-04-27 23:01:20.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136067CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074679CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096417CILVASK
2021-04-27 23:01:42.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 23:01:43.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 23:01:45.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 23:01:47.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2019
2021-04-27 23:02:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 23:02:25.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 23:02:38.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 23:02:40.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 23:02:40.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 23:02:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0778
2021-04-27 23:02:52.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 23:02:54.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000895CHL05
2021-04-27 23:02:55.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084646CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104387CILVASK
2021-04-27 23:03:32.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 23:03:33.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 23:03:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 23:03:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 23:03:50.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 23:03:58.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0765
2021-04-27 23:04:00.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 23:04:02.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008001CHL05
2021-04-27 23:04:03.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084645CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104401CILVASK
2021-04-27 23:04:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 23:04:49.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 23:05:01.093> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-27 23:05:08.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 23:05:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 23:05:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0756
2021-04-27 23:05:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 23:05:19.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000893CHL05
2021-04-27 23:05:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139801CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078452CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099808CILVASK
2021-04-27 23:05:49.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 23:05:50.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 23:05:52.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
